

Version:	3.13
CmdLine:	D:\Desktop_D\РАЗНОЕ\работа_развитие\jaava\IDEA_projects\ExeFromJar\swingExe32.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Desktop_D\РАЗНОЕ\работа_развитие\jaava\IDEA_projects\ExeFromJar\.
Java min ver:	1.000.000
Java max ver:	
Bundled JRE(s):	D:\Softwares\JDK\bin
Check launcher:	D:\Softwares\JDK\bin\javaw.exe (OK)
Launcher:	D:\Softwares\JDK\bin\javaw.exe
Launcher args:	-jar "D:\Desktop_D\РАЗНОЕ\работа_развитие\jaava\IDEA_projects\ExeFromJar\swingExe32.exe"
Args length:	88/32768 chars
Exit code:	0
